Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Mon Jan 29 02:19:13 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/riscv_framework/fpga/generated-src/chipyard.fpga.arty100t.Arty100THarness.Rocket4CoresMTArty100TConfig/obj/report/utilization.txt
| Design       : Arty100THarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| Arty100THarness                                                              |                                                                        (top) |      51131 |      47184 |    3724 |  223 | 30023 |      0 |     52 |         52 |
|   (Arty100THarness)                                                          |                                                                        (top) |          4 |          4 |       0 |    0 |   149 |      0 |      0 |          0 |
|   chiptop0                                                                   |                                                                      ChipTop |      42528 |      40256 |    2252 |   20 | 21636 |      0 |     52 |         52 |
|     debug_reset_syncd_debug_reset_sync                                       |                                      AsyncResetSynchronizerShiftReg_w1_d3_i0 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|       output_chain                                                           |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_564 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|     dmactiveAck_dmactiveAck                                                  |                                           ResetSynchronizerShiftReg_w1_d3_i0 |          9 |          9 |       0 |    0 |     3 |      0 |      0 |          0 |
|       output_chain                                                           |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_563 |          9 |          9 |       0 |    0 |     3 |      0 |      0 |          0 |
|     system                                                                   |                                                                   DigitalTop |      42517 |      40245 |    2252 |   20 | 21627 |      0 |     52 |         52 |
|       (system)                                                               |                                                                   DigitalTop |        938 |        938 |       0 |    0 |     6 |      0 |      0 |          0 |
|       clint                                                                  |                                                                        CLINT |        253 |        253 |       0 |    0 |   324 |      0 |      0 |          0 |
|       dtm                                                                    |                                                     DebugTransportModuleJTAG |        150 |        150 |       0 |    0 |   167 |      0 |      0 |          0 |
|         (dtm)                                                                |                                                     DebugTransportModuleJTAG |         50 |         50 |       0 |    0 |    46 |      0 |      0 |          0 |
|         dmiAccessChain                                                       |                                                         CaptureUpdateChain_1 |         14 |         14 |       0 |    0 |    41 |      0 |      0 |          0 |
|         dtmInfoChain                                                         |                                                           CaptureUpdateChain |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|         tapIO_bypassChain                                                    |                                                              JtagBypassChain |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         tapIO_controllerInternal                                             |                                                            JtagTapController |         87 |         87 |       0 |    0 |    15 |      0 |      0 |          0 |
|           (tapIO_controllerInternal)                                         |                                                            JtagTapController |          3 |          3 |       0 |    0 |     6 |      0 |      0 |          0 |
|           irChain                                                            |                                                         CaptureUpdateChain_2 |          2 |          2 |       0 |    0 |     5 |      0 |      0 |          0 |
|           stateMachine                                                       |                                                             JtagStateMachine |         82 |         82 |       0 |    0 |     4 |      0 |      0 |          0 |
|         tapIO_idcodeChain                                                    |                                                                 CaptureChain |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|       gpioClockDomainWrapper                                                 |                                                            ClockSinkDomain_3 |        187 |        171 |       0 |   16 |   304 |      0 |      0 |          0 |
|         gpio_0                                                               |                                                                       TLGPIO |        187 |        171 |       0 |   16 |   304 |      0 |      0 |          0 |
|           (gpio_0)                                                           |                                                                       TLGPIO |         59 |         59 |       0 |    0 |   224 |      0 |      0 |          0 |
|           ieReg                                                              |                                                      AsyncResetRegVec_w16_i0 |         16 |         16 |       0 |    0 |    16 |      0 |      0 |          0 |
|           inSyncReg_inSyncReg                                                |                                                  SynchronizerShiftReg_w16_d3 |         48 |         32 |       0 |   16 |    16 |      0 |      0 |          0 |
|             output_chain                                                     |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_547 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_1                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_548 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_10                                                  |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_549 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_11                                                  |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_550 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_12                                                  |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_551 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_13                                                  |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_552 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_14                                                  |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_553 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_15                                                  |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_554 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_2                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_555 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_3                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_556 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_4                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_557 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_5                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_558 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_6                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_559 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_7                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_560 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_8                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_561 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_9                                                   |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_562 |          3 |          2 |       0 |    1 |     1 |      0 |      0 |          0 |
|           intsource                                                          |                                                     IntSyncCrossingSource_26 |         48 |         48 |       0 |    0 |    16 |      0 |      0 |          0 |
|             reg_0                                                            |                                                  AsyncResetRegVec_w16_i0_546 |         48 |         48 |       0 |    0 |    16 |      0 |      0 |          0 |
|           oeReg                                                              |                                           AsyncResetRegVec_w16_i0__xdcDup__1 |         16 |         16 |       0 |    0 |    16 |      0 |      0 |          0 |
|           pueReg                                                             |                                                  AsyncResetRegVec_w16_i0_545 |          0 |          0 |       0 |    0 |    16 |      0 |      0 |          0 |
|       intsource                                                              |                                                     IntSyncCrossingSource_17 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|         reg_0                                                                |                                                   AsyncResetRegVec_w2_i0_544 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|       intsource_1                                                            |                                                      IntSyncCrossingSource_1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         reg_0                                                                |                                                   AsyncResetRegVec_w1_i0_543 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|       intsource_2                                                            |                                                 IntSyncCrossingSource_17_258 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|         reg_0                                                                |                                                   AsyncResetRegVec_w2_i0_542 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|       intsource_3                                                            |                                                  IntSyncCrossingSource_1_259 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         reg_0                                                                |                                                   AsyncResetRegVec_w1_i0_541 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|       intsource_4                                                            |                                                 IntSyncCrossingSource_17_260 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|         reg_0                                                                |                                                   AsyncResetRegVec_w2_i0_540 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|       intsource_5                                                            |                                                  IntSyncCrossingSource_1_261 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         reg_0                                                                |                                                   AsyncResetRegVec_w1_i0_539 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|       intsource_6                                                            |                                                 IntSyncCrossingSource_17_262 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|         reg_0                                                                |                                                       AsyncResetRegVec_w2_i0 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|       intsource_7                                                            |                                                  IntSyncCrossingSource_1_263 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         reg_0                                                                |                                                   AsyncResetRegVec_w1_i0_538 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|       plicDomainWrapper                                                      |                                                              ClockSinkDomain |        697 |        697 |       0 |    0 |   271 |      0 |      0 |          0 |
|         (plicDomainWrapper)                                                  |                                                              ClockSinkDomain |         13 |         13 |       0 |    0 |     0 |      0 |      0 |          0 |
|         plic                                                                 |                                                                       TLPLIC |        684 |        684 |       0 |    0 |   271 |      0 |      0 |          0 |
|           (plic)                                                             |                                                                       TLPLIC |        383 |        383 |       0 |    0 |   188 |      0 |      0 |          0 |
|           gateways_gateway                                                   |                                                                 LevelGateway |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_1                                                 |                                                             LevelGateway_521 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_10                                                |                                                             LevelGateway_522 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_11                                                |                                                             LevelGateway_523 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_12                                                |                                                             LevelGateway_524 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_13                                                |                                                             LevelGateway_525 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_14                                                |                                                             LevelGateway_526 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_15                                                |                                                             LevelGateway_527 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_16                                                |                                                             LevelGateway_528 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_17                                                |                                                             LevelGateway_529 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_2                                                 |                                                             LevelGateway_530 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_3                                                 |                                                             LevelGateway_531 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_4                                                 |                                                             LevelGateway_532 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_5                                                 |                                                             LevelGateway_533 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_6                                                 |                                                             LevelGateway_534 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
